,bio,followers,following,following_back,highlight_count,mutual,post_count,private,recently_joined,username,verified
mlhacks,"Official photos from Major League Hacking. Student hackathon news, standings, and statistics, plus resources for student hackers.",4181,364,0,3,3,237,False,False,mlhacks,False
clemsonbarstool,"The Best of the Clemson Tigers � 
Direct Affiliate of @BarstoolSports�
Not Affiliated with @ClemsonUniversity �
DM/TAG #BARSTOOLCLEMSON TO BE FEATURED",57370,1512,0,11,442,1294,False,False,clemsonbarstool,False
ugabarstool,Everything UGA•Viva La Stool•DM/Tag us in submissions,55186,616,0,1,32,1042,False,False,ugabarstool,False
danbilzerian,Snapchat: dbilzerian,1000000,328,0,32,52,1352,False,False,danbilzerian,True
ndfootball,"The official Instagram of Notre Dame Football
God, Country, Notre Dame ☘�",255468,314,0,12,6,2770,False,False,ndfootball,True
georgiatech,The official account of @georgiatech - a premier public science and research university committed to progress and service.,68702,2924,0,4,14,2422,False,False,georgiatech,False
realdailywire,Official Instagram of The Daily Wire,492552,145,0,2,9,2525,False,False,realdailywire,True
officialbenshapiro,"Host of The Ben Shapiro Show
Editor-In-Chief of The Daily Wire @realdailywire 
Facts don't care about your feelings, gang.",1758087,103,0,2,32,120,False,False,officialbenshapiro,True
rileyduckman,"�Halo Waterfowl Prostaff �Snapchat Rileyduckman9 �Twitter rileygreenmusic.     �Alabama to Nashville, Tn
“I Wish Grandpas Never Died” Live out now.",322674,1598,0,5,29,504,False,False,rileyduckman,True
a_t_l_a_n_t_a,Celebrating our town with cityscape snaps of the {A}. For features use #atlantasnaps,64410,382,0,0,9,1903,False,False,a_t_l_a_n_t_a,False
categangemi,dirty jerz � clemson � XΩ,1336,1191,0,0,76,59,True,False,categangemi,False
clemsonlacrosse,"|| Official account of Clemson Men’s Lacrosse || 
Twitter: @ClemsonLacrosse
Facebook: @ClemsonMensLacrosse
 #ALLIN",3210,126,0,1,16,60,False,False,clemsonlacrosse,False
sydneynicolehigh,"�: Bach24 
�: sydhightower@gmail.com
Business| leeza@talentresources.com",145048,621,0,8,5,45,False,False,sydneynicolehigh,True
davidgoggins,"To learn more or inquire about a speaking engagement, visit www.davidgoggins.com.        To order my book, visit:",1000000,0,0,1,14,270,False,False,davidgoggins,True
kanyeleaks,"Exploring the process, evolution, and behind the scenes of Kanye Omari West’s artistry �",19908,152,0,16,1,350,False,False,kanyeleaks,False
teamkanyedaily,Updates on all things Kanye West.,565224,129,0,1,8,2226,False,False,teamkanyedaily,False
jacksonhole,3 Year Olds Can Do a Lot- Including Snowboarding,422919,450,0,7,4,2724,False,False,jacksonhole,True
clemsonuniversity,"Official Instagram of Clemson University � 
#ClemsonMoments",206742,2718,0,11,409,2649,False,False,clemsonuniversity,True
tmartn,NEW ‘OASIS’ CRUISE VLOG PT 1 �:,589551,954,0,1,4,1787,False,False,tmartn,True
steamboatresort,"#SteamboatResort is a premier snow sports, biking and outdoors destination offering a family-friendly environment in the Colorado Rockies.",70111,427,0,2,5,2390,False,False,steamboatresort,True
clemsonfb,"Join the #ClemsonFamily: Follow, Like, Comment. Thanks for being #ALLIN.
� ���� � ���� �� �� � �����! �",587355,151,0,19,456,887,False,False,clemsonfb,True
vanderbiltadmissions,"Official account for Undergraduate Admissions @VanderbiltU. Follow us for student takeovers, campus photos, and more!",8333,106,0,35,2,676,False,False,vanderbiltadmissions,False
hannahmalang,proverbs 19:21 | clemson university ‘23,1198,1011,1,0,13,68,True,False,hannahmalang,False
marikateryan,east hampton // clemson ‘21,1407,732,1,0,11,162,False,False,marikateryan,False
bryonnalhoward,gvl//clemson ‘22�g a m m a   p h i�be the change,1427,1552,1,0,25,102,False,False,bryonnalhoward,False
pweid6128,MD → clemson������ AXΩ,3287,1600,1,6,46,78,True,False,pweid6128,False
amy_rees12,offer the blessing of belonging | clemson tiger twirler,1067,1034,1,0,9,209,True,False,amy_rees12,False
nsaninocencio,"clemson ‘23 - ΣK                                                    
check out @saintinnocence",2452,810,1,13,22,235,False,False,nsaninocencio,False
maddietolerico,ftl ⋆ @clemsonuniversity ⋆ @clemsonpiphi :),1875,1678,1,5,94,59,True,False,maddietolerico,False
nicole_burgo,nj � clemson,2459,1662,1,5,13,59,False,False,nicole_burgo,False
rileypreiss,"ny // @axoclemson 
spread sunshine ☼",1907,1609,1,5,76,96,False,False,rileypreiss,False
erinmcghee,CHS | CLEMSON XΩ,2392,2161,1,14,110,185,False,False,erinmcghee,False
ryleigh.durham,☼ app state ‘23 ☼,1678,1616,1,1,6,88,False,False,ryleigh.durham,False
kyragrooms,new york//clemson kappa                                                             @kkgclemson,1575,1063,1,0,76,44,False,False,kyragrooms,False
c_woodd,"@clemsontridelta 
snap//cgwoodard",2012,1147,1,2,94,286,True,False,c_woodd,False
morgan.fulton,"Clemson Honors ‘23 ★ Fort Mill, SC ★ @clemsonkappadelta
See the good in the world",2207,956,1,0,84,66,True,False,morgan.fulton,False
azammitti,ma | clem | axo,1628,669,1,3,40,36,True,False,azammitti,False
mary.werner,do small things with great love // clemson pi phi // A�,1653,2099,0,7,46,178,True,False,mary.werner,False
leighhropp,"Palms up
Murrells Inlet | Clemson",760,651,0,0,28,30,True,False,leighhropp,False
haileypapagjika,clemson ‘23 •����•,2107,1349,0,3,58,35,True,False,haileypapagjika,False
annsleylukah,| fearfully and wonderfully made || Clemson University ‘22 |,2030,1770,0,6,4,214,True,False,annsleylukah,False
juju.daniel1,"i’m just doing the best i can 
clemson � adpi",1926,1363,0,0,38,45,True,False,juju.daniel1,False
elenilouca_,������� ���������� ��’�                                @clemsonwtennis   ���                                                         △⃒⃘ ⚯͛,1758,994,0,12,3,105,True,False,elenilouca_,False
callahanperryy,"TX // @clemson_chio �
Hebrews 13:8",1713,1265,0,0,57,89,True,False,callahanperryy,False
sydney.hartzog,"� welcome to the mems �
CU ΣK 
sc @syyddd_h",1751,1365,0,8,18,19,True,False,sydney.hartzog,False
mckinleyysanders_,Clemson ΔΔΔ Romans 1:16,3030,2983,0,7,93,75,True,False,mckinleyysanders_,False
emilyyanderson,"hiiii� 
tpa ♡ clemson univ ♡ pi phi",2998,1302,0,8,64,250,True,False,emilyyanderson,False
mckenzielower,maine ☆ clemson ☆ alpha chi omega,2298,924,0,0,52,114,True,False,mckenzielower,False
kt.bacon,"� Cola, SC ⋆ Clemson University 22’ ⋆ KKΓ �",2106,1032,0,2,40,126,False,False,kt.bacon,False
melloooww,bft x clemson ΔΔΔ,2969,2065,0,0,83,132,False,False,melloooww,False
_hopelou,OH ⋆ Clemson ‘22 ⋆ ΠΒΦ,1142,1140,0,4,19,111,False,False,_hopelou,False
morganodom22,"the world doesn’t define us, God does | @clemsonpiphi",3766,1196,0,5,29,104,True,False,morganodom22,False
lawtonbranham,"wish u were here
murrells inlet // clemson university ‘23",1563,1192,0,7,53,851,True,False,lawtonbranham,False
m_lybrand,"Clover, SC || Clemson Nursing || @clemsonadpi",1454,1115,0,24,60,90,False,False,m_lybrand,False
addiewright11,☆clemson kappa★,1513,1175,0,0,59,179,False,False,addiewright11,False
cassie_conlan,nj || sc || aphi ���,1965,1156,0,0,22,162,False,False,cassie_conlan,False
riley_paglione,MDSA '19 �� UK ’23,838,979,0,0,1,26,False,False,riley_paglione,False
shannon_fitzg,univ. central florida � @ucf_adpi �,3057,969,0,3,0,84,False,False,shannon_fitzg,False
emma_sauer,Clemson | ΚΚΓ� | snap: emma_grace31201,2254,1050,0,4,57,127,False,False,emma_sauer,False
haleypopeee,"Be the reason someone still believes in the good
psalm 46:10 | Clemson ‘23
☆☆☆☆☆☆☆☆",4155,1672,0,0,17,176,False,False,haleypopeee,False
bridgesull,���������‍�����,3507,1186,0,0,59,254,False,False,bridgesull,False
amandamerklee,clemson • kappa�,2920,1127,0,5,114,127,False,False,amandamerklee,False
thekjhenry,WhY sO sErIoUs �                                                                      @clemsonfb � Defensive End               #EveryoneHasAngels �,20897,494,0,7,47,14,False,False,thekjhenry,True
bobmenery,Subscribe and download our podcast now! We sit down with Jeff Ma who took Vegas for millions!!! All Ripper Magoo TM below.,2312356,1208,0,17,56,976,True,False,bobmenery,True
tlawrence16,,482134,881,0,0,294,202,False,False,tlawrence16,True
friday.beers,"� Almost Friday
content@fridaybeersmedia.com
merch@fridaybeersmedia.com
� Merch:",648455,1,0,17,56,252,False,False,friday.beers,False
mecolehardman4,"Philippians 4:13 ��
GVO �
For Contact: Email: mhardmanjr@yahoo.com",262668,465,0,4,14,92,False,False,mecolehardman4,True
nfl,"�: @thecheckdown  �: @nflfantasy
⏪: @nflthrowback  �: @nflfilms
�: @nflnetwork �: @officialnflshop",16840884,1245,0,13,100,31099,False,False,nfl,True
gracewaldhauer,clemson ‘23,1735,1014,0,0,30,48,True,False,gracewaldhauer,False
